geoName,Lending,year
Vermont,0,2009-11-30
Virginia,20,2009-11-30
Washington,73,2009-11-30
West Virginia,0,2009-11-30
Wisconsin,0,2009-11-30
Wyoming,0,2009-11-30
Alabama,0,2009-12-31
Alaska,0,2009-12-31
Arizona,0,2009-12-31
Arkansas,0,2009-12-31
California,4,2009-12-31
Colorado,0,2009-12-31
Connecticut,0,2009-12-31
Delaware,0,2009-12-31
District of Columbia,0,2009-12-31
Florida,14,2009-12-31
Georgia,0,2009-12-31
Hawaii,0,2009-12-31
Idaho,0,2009-12-31
Illinois,0,2009-12-31
Indiana,0,2009-12-31
Iowa,0,2009-12-31
Kansas,100,2009-12-31
Kentucky,0,2009-12-31
Louisiana,0,2009-12-31
Maine,0,2009-12-31
Maryland,0,2009-12-31
Massachusetts,0,2009-12-31
Michigan,0,2009-12-31
Minnesota,0,2009-12-31
Mississippi,0,2009-12-31
Missouri,0,2009-12-31
Montana,0,2009-12-31
Nebraska,0,2009-12-31
Nevada,0,2009-12-31
New Hampshire,0,2009-12-31
New Jersey,20,2009-12-31
New Mexico,0,2009-12-31
New York,9,2009-12-31
North Carolina,0,2009-12-31
North Dakota,0,2009-12-31
Ohio,0,2009-12-31
Oklahoma,0,2009-12-31
Oregon,0,2009-12-31
Pennsylvania,0,2009-12-31
Rhode Island,0,2009-12-31
South Carolina,0,2009-12-31
South Dakota,0,2009-12-31
Tennessee,0,2009-12-31
Texas,0,2009-12-31
Utah,0,2009-12-31
Vermont,0,2009-12-31
Virginia,0,2009-12-31
Washington,29,2009-12-31
West Virginia,0,2009-12-31
Wisconsin,0,2009-12-31
Wyoming,0,2009-12-31
Alabama,0,2010-01-31
Alaska,0,2010-01-31
Arizona,47,2010-01-31
Arkansas,0,2010-01-31
California,9,2010-01-31
Colorado,0,2010-01-31
Connecticut,0,2010-01-31
Delaware,0,2010-01-31
District of Columbia,0,2010-01-31
Florida,0,2010-01-31
Georgia,0,2010-01-31
Hawaii,0,2010-01-31
Idaho,0,2010-01-31
Illinois,0,2010-01-31
Indiana,0,2010-01-31
Iowa,0,2010-01-31
Kansas,0,2010-01-31
Kentucky,0,2010-01-31
Louisiana,100,2010-01-31
Maine,0,2010-01-31
Maryland,0,2010-01-31
Massachusetts,27,2010-01-31
Michigan,0,2010-01-31
Minnesota,0,2010-01-31
Mississippi,0,2010-01-31
Missouri,0,2010-01-31
Montana,0,2010-01-31
Nebraska,0,2010-01-31
Nevada,0,2010-01-31
New Hampshire,0,2010-01-31
New Jersey,0,2010-01-31
New Mexico,0,2010-01-31
New York,0,2010-01-31
North Carolina,0,2010-01-31
North Dakota,0,2010-01-31
Ohio,0,2010-01-31
Oklahoma,0,2010-01-31
Oregon,0,2010-01-31
Pennsylvania,0,2010-01-31
Rhode Island,0,2010-01-31
South Carolina,0,2010-01-31
South Dakota,0,2010-01-31
Tennessee,70,2010-01-31
Texas,12,2010-01-31
Utah,0,2010-01-31
Vermont,0,2010-01-31
Virginia,19,2010-01-31
Washington,0,2010-01-31
West Virginia,0,2010-01-31
Wisconsin,0,2010-01-31
Wyoming,0,2010-01-31
Alabama,0,2010-02-28
Alaska,0,2010-02-28
Arizona,0,2010-02-28
Arkansas,0,2010-02-28
California,3,2010-02-28
Colorado,0,2010-02-28
Connecticut,0,2010-02-28
Delaware,0,2010-02-28
District of Columbia,0,2010-02-28
Florida,12,2010-02-28
Georgia,0,2010-02-28
Hawaii,0,2010-02-28
Idaho,0,2010-02-28
Illinois,0,2010-02-28
Indiana,0,2010-02-28
Iowa,0,2010-02-28
Kansas,0,2010-02-28
Kentucky,0,2010-02-28
Louisiana,73,2010-02-28
Maine,0,2010-02-28
Maryland,0,2010-02-28
Massachusetts,0,2010-02-28
Michigan,0,2010-02-28
Minnesota,18,2010-02-28
Mississippi,0,2010-02-28
Missouri,0,2010-02-28
Montana,0,2010-02-28
Nebraska,0,2010-02-28
Nevada,0,2010-02-28
New Hampshire,0,2010-02-28
New Jersey,0,2010-02-28
New Mexico,100,2010-02-28
New York,0,2010-02-28
North Carolina,0,2010-02-28
North Dakota,0,2010-02-28
Ohio,0,2010-02-28
Oklahoma,0,2010-02-28
Oregon,27,2010-02-28
Pennsylvania,0,2010-02-28
Rhode Island,0,2010-02-28
South Carolina,0,2010-02-28
South Dakota,0,2010-02-28
Tennessee,0,2010-02-28
Texas,4,2010-02-28
Utah,0,2010-02-28
Vermont,0,2010-02-28
Virginia,0,2010-02-28
Washington,0,2010-02-28
West Virginia,0,2010-02-28
Wisconsin,0,2010-02-28
Wyoming,0,2010-02-28
Alabama,0,2010-03-31
Alaska,0,2010-03-31
Arizona,0,2010-03-31
Arkansas,0,2010-03-31
California,8,2010-03-31
Colorado,0,2010-03-31
Connecticut,0,2010-03-31
Delaware,0,2010-03-31
District of Columbia,0,2010-03-31
Florida,16,2010-03-31
Georgia,0,2010-03-31
Hawaii,0,2010-03-31
Idaho,0,2010-03-31
Illinois,23,2010-03-31
Indiana,0,2010-03-31
Iowa,0,2010-03-31
Kansas,0,2010-03-31
Kentucky,96,2010-03-31
Louisiana,100,2010-03-31
Maine,0,2010-03-31
Maryland,0,2010-03-31
Massachusetts,0,2010-03-31
Michigan,0,2010-03-31
Minnesota,0,2010-03-31
Mississippi,0,2010-03-31
Missouri,0,2010-03-31
Montana,0,2010-03-31
Nebraska,0,2010-03-31
Nevada,0,2010-03-31
New Hampshire,0,2010-03-31
New Jersey,0,2010-03-31
New Mexico,0,2010-03-31
New York,10,2010-03-31
North Carolina,0,2010-03-31
North Dakota,0,2010-03-31
Ohio,0,2010-03-31
Oklahoma,0,2010-03-31
Oregon,0,2010-03-31
Pennsylvania,0,2010-03-31
Rhode Island,0,2010-03-31
South Carolina,0,2010-03-31
South Dakota,0,2010-03-31
Tennessee,0,2010-03-31
Texas,11,2010-03-31
Utah,0,2010-03-31
Vermont,0,2010-03-31
Virginia,0,2010-03-31
Washington,0,2010-03-31
West Virginia,0,2010-03-31
Wisconsin,56,2010-03-31
Wyoming,0,2010-03-31
Alabama,0,2010-04-30
Alaska,0,2010-04-30
Arizona,0,2010-04-30
Arkansas,0,2010-04-30
California,0,2010-04-30
Colorado,46,2010-04-30
Connecticut,68,2010-04-30
Delaware,0,2010-04-30
District of Columbia,0,2010-04-30
Florida,0,2010-04-30
Georgia,0,2010-04-30
Hawaii,0,2010-04-30
Idaho,0,2010-04-30
Illinois,0,2010-04-30
Indiana,0,2010-04-30
Iowa,0,2010-04-30
Kansas,0,2010-04-30
Kentucky,0,2010-04-30
Louisiana,100,2010-04-30
Maine,0,2010-04-30
Maryland,0,2010-04-30
Massachusetts,0,2010-04-30
Michigan,0,2010-04-30
Minnesota,47,2010-04-30
Mississippi,0,2010-04-30
Missouri,39,2010-04-30
Montana,0,2010-04-30
Nebraska,0,2010-04-30
Nevada,0,2010-04-30
New Hampshire,0,2010-04-30
New Jersey,0,2010-04-30
New Mexico,0,2010-04-30
New York,0,2010-04-30
North Carolina,0,2010-04-30
North Dakota,0,2010-04-30
Ohio,0,2010-04-30
Oklahoma,0,2010-04-30
Oregon,0,2010-04-30
Pennsylvania,0,2010-04-30
Rhode Island,0,2010-04-30
South Carolina,0,2010-04-30
South Dakota,0,2010-04-30
Tennessee,0,2010-04-30
Texas,11,2010-04-30
Utah,0,2010-04-30
Vermont,0,2010-04-30
Virginia,8,2010-04-30
Washington,0,2010-04-30
West Virginia,0,2010-04-30
Wisconsin,0,2010-04-30
Wyoming,0,2010-04-30
Alabama,0,2010-05-31
Alaska,0,2010-05-31
Arizona,0,2010-05-31
Arkansas,0,2010-05-31
California,35,2010-05-31
Colorado,0,2010-05-31
Connecticut,0,2010-05-31
Delaware,0,2010-05-31
District of Columbia,0,2010-05-31
Florida,0,2010-05-31
Georgia,0,2010-05-31
Hawaii,0,2010-05-31
Idaho,0,2010-05-31
Illinois,67,2010-05-31
Indiana,0,2010-05-31
Iowa,0,2010-05-31
Kansas,0,2010-05-31
Kentucky,0,2010-05-31
Louisiana,0,2010-05-31
Maine,0,2010-05-31
Maryland,0,2010-05-31
Massachusetts,0,2010-05-31
Michigan,0,2010-05-31
Minnesota,0,2010-05-31
Mississippi,0,2010-05-31
Missouri,0,2010-05-31
Montana,0,2010-05-31
Nebraska,0,2010-05-31
Nevada,0,2010-05-31
New Hampshire,0,2010-05-31
New Jersey,62,2010-05-31
New Mexico,0,2010-05-31
New York,59,2010-05-31
North Carolina,100,2010-05-31
North Dakota,0,2010-05-31
Ohio,0,2010-05-31
Oklahoma,0,2010-05-31
Oregon,0,2010-05-31
Pennsylvania,0,2010-05-31
Rhode Island,0,2010-05-31
South Carolina,0,2010-05-31
South Dakota,0,2010-05-31
Tennessee,0,2010-05-31
Texas,0,2010-05-31
Utah,0,2010-05-31
Vermont,0,2010-05-31
Virginia,21,2010-05-31
Washington,0,2010-05-31
West Virginia,0,2010-05-31
Wisconsin,0,2010-05-31
Wyoming,0,2010-05-31
Alabama,0,2010-06-30
Alaska,0,2010-06-30
Arizona,0,2010-06-30
Arkansas,0,2010-06-30
California,0,2010-06-30
Colorado,22,2010-06-30
Connecticut,0,2010-06-30
Delaware,0,2010-06-30
District of Columbia,0,2010-06-30
Florida,8,2010-06-30
Georgia,11,2010-06-30
Hawaii,0,2010-06-30
Idaho,0,2010-06-30
Illinois,0,2010-06-30
Indiana,0,2010-06-30
Iowa,0,2010-06-30
Kansas,0,2010-06-30
Kentucky,0,2010-06-30
Louisiana,100,2010-06-30
Maine,0,2010-06-30
Maryland,0,2010-06-30
Massachusetts,0,2010-06-30
Michigan,0,2010-06-30
Minnesota,0,2010-06-30
Mississippi,0,2010-06-30
Missouri,0,2010-06-30
Montana,0,2010-06-30
Nebraska,0,2010-06-30
Nevada,58,2010-06-30
New Hampshire,0,2010-06-30
New Jersey,0,2010-06-30
New Mexico,0,2010-06-30
New York,5,2010-06-30
North Carolina,16,2010-06-30
North Dakota,0,2010-06-30
Ohio,0,2010-06-30
Oklahoma,0,2010-06-30
Oregon,0,2010-06-30
Pennsylvania,0,2010-06-30
Rhode Island,0,2010-06-30
South Carolina,0,2010-06-30
South Dakota,0,2010-06-30
Tennessee,0,2010-06-30
Texas,5,2010-06-30
Utah,0,2010-06-30
Vermont,0,2010-06-30
Virginia,0,2010-06-30
Washington,0,2010-06-30
West Virginia,0,2010-06-30
Wisconsin,0,2010-06-30
Wyoming,0,2010-06-30
Alabama,0,2010-07-31
Alaska,0,2010-07-31
Arizona,0,2010-07-31
Arkansas,0,2010-07-31
California,1,2010-07-31
Colorado,0,2010-07-31
Connecticut,0,2010-07-31
Delaware,0,2010-07-31
District of Columbia,0,2010-07-31
Florida,0,2010-07-31
Georgia,0,2010-07-31
Hawaii,0,2010-07-31
Idaho,0,2010-07-31
Illinois,0,2010-07-31
Indiana,0,2010-07-31
Iowa,0,2010-07-31
Kansas,0,2010-07-31
Kentucky,0,2010-07-31
Louisiana,35,2010-07-31
Maine,0,2010-07-31
Maryland,0,2010-07-31
Massachusetts,0,2010-07-31
Michigan,0,2010-07-31
Minnesota,0,2010-07-31
Mississippi,0,2010-07-31
Missouri,0,2010-07-31
Montana,0,2010-07-31
Nebraska,0,2010-07-31
Nevada,0,2010-07-31
New Hampshire,0,2010-07-31
New Jersey,0,2010-07-31
New Mexico,100,2010-07-31
New York,4,2010-07-31
North Carolina,0,2010-07-31
North Dakota,0,2010-07-31
Ohio,0,2010-07-31
Oklahoma,0,2010-07-31
Oregon,0,2010-07-31
Pennsylvania,0,2010-07-31
Rhode Island,0,2010-07-31
South Carolina,0,2010-07-31
South Dakota,0,2010-07-31
Tennessee,0,2010-07-31
Texas,0,2010-07-31
Utah,0,2010-07-31
Vermont,0,2010-07-31
Virginia,2,2010-07-31
Washington,0,2010-07-31
West Virginia,0,2010-07-31
Wisconsin,0,2010-07-31
Wyoming,0,2010-07-31
Alabama,0,2010-08-31
Alaska,0,2010-08-31
Arizona,0,2010-08-31
Arkansas,0,2010-08-31
California,9,2010-08-31
Colorado,0,2010-08-31
Connecticut,0,2010-08-31
Delaware,0,2010-08-31
District of Columbia,0,2010-08-31
Florida,0,2010-08-31
Georgia,0,2010-08-31
Hawaii,0,2010-08-31
Idaho,0,2010-08-31
Illinois,0,2010-08-31
Indiana,0,2010-08-31
Iowa,0,2010-08-31
Kansas,0,2010-08-31
Kentucky,0,2010-08-31
Louisiana,0,2010-08-31
Maine,0,2010-08-31
Maryland,0,2010-08-31
Massachusetts,0,2010-08-31
Michigan,100,2010-08-31
Minnesota,0,2010-08-31
Mississippi,0,2010-08-31
Missouri,99,2010-08-31
Montana,0,2010-08-31
Nebraska,0,2010-08-31
Nevada,0,2010-08-31
New Hampshire,0,2010-08-31
New Jersey,58,2010-08-31
New Mexico,0,2010-08-31
New York,0,2010-08-31
North Carolina,0,2010-08-31
North Dakota,0,2010-08-31
Ohio,0,2010-08-31
Oklahoma,0,2010-08-31
Oregon,0,2010-08-31
Pennsylvania,0,2010-08-31
Rhode Island,0,2010-08-31
South Carolina,0,2010-08-31
South Dakota,0,2010-08-31
Tennessee,0,2010-08-31
Texas,72,2010-08-31
Utah,0,2010-08-31
Vermont,0,2010-08-31
Virginia,0,2010-08-31
Washington,0,2010-08-31
West Virginia,0,2010-08-31
Wisconsin,0,2010-08-31
Wyoming,0,2010-08-31
Alabama,0,2010-09-30
Alaska,0,2010-09-30
Arizona,0,2010-09-30
Arkansas,0,2010-09-30
California,0,2010-09-30
Colorado,0,2010-09-30
Connecticut,0,2010-09-30
Delaware,0,2010-09-30
District of Columbia,0,2010-09-30
Florida,0,2010-09-30
Georgia,0,2010-09-30
Hawaii,0,2010-09-30
Idaho,0,2010-09-30
Illinois,0,2010-09-30
Indiana,0,2010-09-30
Iowa,0,2010-09-30
Kansas,0,2010-09-30
Kentucky,0,2010-09-30
Louisiana,0,2010-09-30
Maine,0,2010-09-30
Maryland,0,2010-09-30
Massachusetts,0,2010-09-30
Michigan,0,2010-09-30
Minnesota,0,2010-09-30
Mississippi,0,2010-09-30
Missouri,0,2010-09-30
Montana,0,2010-09-30
Nebraska,0,2010-09-30
Nevada,0,2010-09-30
New Hampshire,0,2010-09-30
New Jersey,0,2010-09-30
New Mexico,0,2010-09-30
New York,0,2010-09-30
North Carolina,0,2010-09-30
North Dakota,0,2010-09-30
Ohio,0,2010-09-30
Oklahoma,0,2010-09-30
Oregon,0,2010-09-30
Pennsylvania,0,2010-09-30
Rhode Island,0,2010-09-30
South Carolina,0,2010-09-30
South Dakota,0,2010-09-30
Tennessee,0,2010-09-30
Texas,0,2010-09-30
Utah,0,2010-09-30
Vermont,0,2010-09-30
Virginia,0,2010-09-30
Washington,0,2010-09-30
West Virginia,0,2010-09-30
Wisconsin,0,2010-09-30
Wyoming,0,2010-09-30
Alabama,0,2010-10-31
Alaska,0,2010-10-31
Arizona,0,2010-10-31
Arkansas,0,2010-10-31
California,0,2010-10-31
Colorado,0,2010-10-31
Connecticut,0,2010-10-31
Delaware,0,2010-10-31
District of Columbia,0,2010-10-31
Florida,0,2010-10-31
Georgia,0,2010-10-31
Hawaii,0,2010-10-31
Idaho,0,2010-10-31
Illinois,0,2010-10-31
Indiana,0,2010-10-31
Iowa,0,2010-10-31
Kansas,0,2010-10-31
Kentucky,0,2010-10-31
Louisiana,0,2010-10-31
Maine,0,2010-10-31
Maryland,0,2010-10-31
Massachusetts,0,2010-10-31
Michigan,0,2010-10-31
Minnesota,0,2010-10-31
Mississippi,0,2010-10-31
Missouri,0,2010-10-31
Montana,0,2010-10-31
Nebraska,0,2010-10-31
Nevada,0,2010-10-31
New Hampshire,0,2010-10-31
New Jersey,21,2010-10-31
New Mexico,0,2010-10-31
New York,0,2010-10-31
North Carolina,0,2010-10-31
North Dakota,0,2010-10-31
Ohio,24,2010-10-31
Oklahoma,0,2010-10-31
Oregon,0,2010-10-31
Pennsylvania,0,2010-10-31
Rhode Island,0,2010-10-31
South Carolina,100,2010-10-31
South Dakota,0,2010-10-31
Tennessee,0,2010-10-31
Texas,0,2010-10-31
Utah,0,2010-10-31
Vermont,0,2010-10-31
Virginia,0,2010-10-31
Washington,0,2010-10-31
West Virginia,0,2010-10-31
Wisconsin,51,2010-10-31
Wyoming,0,2010-10-31
Alabama,0,2010-11-30
Alaska,0,2010-11-30
Arizona,0,2010-11-30
Arkansas,0,2010-11-30
California,3,2010-11-30
Colorado,0,2010-11-30
Connecticut,0,2010-11-30
Delaware,0,2010-11-30
District of Columbia,0,2010-11-30
Florida,0,2010-11-30
Georgia,0,2010-11-30
Hawaii,0,2010-11-30
Idaho,0,2010-11-30
Illinois,0,2010-11-30
Indiana,0,2010-11-30
Iowa,0,2010-11-30
Kansas,0,2010-11-30
Kentucky,0,2010-11-30
Louisiana,100,2010-11-30
Maine,0,2010-11-30
Maryland,0,2010-11-30
Massachusetts,0,2010-11-30
Michigan,19,2010-11-30
Minnesota,0,2010-11-30
Mississippi,0,2010-11-30
Missouri,0,2010-11-30
Montana,0,2010-11-30
Nebraska,0,2010-11-30
Nevada,56,2010-11-30
New Hampshire,0,2010-11-30
New Jersey,0,2010-11-30
New Mexico,0,2010-11-30
New York,0,2010-11-30
North Carolina,0,2010-11-30
North Dakota,0,2010-11-30
Ohio,0,2010-11-30
Oklahoma,0,2010-11-30
Oregon,0,2010-11-30
Pennsylvania,0,2010-11-30
Rhode Island,0,2010-11-30
South Carolina,0,2010-11-30
South Dakota,0,2010-11-30
Tennessee,31,2010-11-30
Texas,4,2010-11-30
Utah,0,2010-11-30
Vermont,0,2010-11-30
Virginia,0,2010-11-30
Washington,0,2010-11-30
West Virginia,0,2010-11-30
Wisconsin,0,2010-11-30
Wyoming,0,2010-11-30
Alabama,0,2010-12-31
Alaska,0,2010-12-31
Arizona,0,2010-12-31
Arkansas,0,2010-12-31
California,6,2010-12-31
Colorado,0,2010-12-31
Connecticut,0,2010-12-31
Delaware,0,2010-12-31
District of Columbia,0,2010-12-31
Florida,15,2010-12-31
Georgia,0,2010-12-31
Hawaii,0,2010-12-31
Idaho,0,2010-12-31
Illinois,19,2010-12-31
Indiana,0,2010-12-31
Iowa,0,2010-12-31
Kansas,0,2010-12-31
Kentucky,98,2010-12-31
Louisiana,100,2010-12-31
Maine,0,2010-12-31
Maryland,0,2010-12-31
Massachusetts,0,2010-12-31
Michigan,0,2010-12-31
Minnesota,0,2010-12-31
Mississippi,0,2010-12-31
Missouri,0,2010-12-31
Montana,0,2010-12-31
Nebraska,0,2010-12-31
Nevada,0,2010-12-31
New Hampshire,0,2010-12-31
New Jersey,0,2010-12-31
New Mexico,0,2010-12-31
New York,0,2010-12-31
North Carolina,63,2010-12-31
North Dakota,0,2010-12-31
Ohio,0,2010-12-31
Oklahoma,0,2010-12-31
Oregon,0,2010-12-31
Pennsylvania,0,2010-12-31
Rhode Island,0,2010-12-31
South Carolina,0,2010-12-31
South Dakota,0,2010-12-31
Tennessee,0,2010-12-31
Texas,10,2010-12-31
Utah,0,2010-12-31
Vermont,0,2010-12-31
Virginia,29,2010-12-31
Washington,0,2010-12-31
West Virginia,0,2010-12-31
Wisconsin,0,2010-12-31
Wyoming,0,2010-12-31
Alabama,81,2011-01-31
Alaska,0,2011-01-31
Arizona,0,2011-01-31
Arkansas,0,2011-01-31
California,0,2011-01-31
Colorado,0,2011-01-31
Connecticut,0,2011-01-31
Delaware,0,2011-01-31
District of Columbia,0,2011-01-31
Florida,25,2011-01-31
Georgia,0,2011-01-31
Hawaii,0,2011-01-31
Idaho,0,2011-01-31
Illinois,0,2011-01-31
Indiana,0,2011-01-31
Iowa,0,2011-01-31
Kansas,100,2011-01-31
Kentucky,0,2011-01-31
Louisiana,83,2011-01-31
Maine,0,2011-01-31
Maryland,0,2011-01-31
Massachusetts,0,2011-01-31
Michigan,0,2011-01-31
Minnesota,0,2011-01-31
Mississippi,0,2011-01-31
Missouri,0,2011-01-31
Montana,0,2011-01-31
Nebraska,0,2011-01-31
Nevada,0,2011-01-31
New Hampshire,0,2011-01-31
New Jersey,0,2011-01-31
New Mexico,0,2011-01-31
New York,8,2011-01-31
North Carolina,0,2011-01-31
North Dakota,0,2011-01-31
Ohio,0,2011-01-31
Oklahoma,0,2011-01-31
Oregon,0,2011-01-31
Pennsylvania,0,2011-01-31
Rhode Island,0,2011-01-31
South Carolina,0,2011-01-31
South Dakota,0,2011-01-31
Tennessee,0,2011-01-31
Texas,25,2011-01-31
Utah,0,2011-01-31
Vermont,0,2011-01-31
Virginia,0,2011-01-31
Washington,0,2011-01-31
West Virginia,0,2011-01-31
Wisconsin,0,2011-01-31
Wyoming,0,2011-01-31
Alabama,0,2011-02-28
Alaska,0,2011-02-28
Arizona,0,2011-02-28
Arkansas,0,2011-02-28
California,19,2011-02-28
Colorado,45,2011-02-28
Connecticut,0,2011-02-28
Delaware,0,2011-02-28
District of Columbia,0,2011-02-28
Florida,14,2011-02-28
Georgia,0,2011-02-28
Hawaii,0,2011-02-28
Idaho,0,2011-02-28
Illinois,0,2011-02-28
Indiana,0,2011-02-28
Iowa,0,2011-02-28
Kansas,0,2011-02-28
Kentucky,0,2011-02-28
Louisiana,100,2011-02-28
Maine,0,2011-02-28
Maryland,0,2011-02-28
Massachusetts,29,2011-02-28
Michigan,33,2011-02-28
Minnesota,0,2011-02-28
Mississippi,0,2011-02-28
Missouri,0,2011-02-28
Montana,0,2011-02-28
Nebraska,0,2011-02-28
Nevada,0,2011-02-28
New Hampshire,0,2011-02-28
New Jersey,0,2011-02-28
New Mexico,0,2011-02-28
New York,18,2011-02-28
North Carolina,0,2011-02-28
North Dakota,0,2011-02-28
Ohio,0,2011-02-28
Oklahoma,0,2011-02-28
Oregon,0,2011-02-28
Pennsylvania,0,2011-02-28
Rhode Island,0,2011-02-28
South Carolina,0,2011-02-28
South Dakota,0,2011-02-28
Tennessee,0,2011-02-28
Texas,0,2011-02-28
Utah,0,2011-02-28
Vermont,0,2011-02-28
Virginia,0,2011-02-28
Washington,0,2011-02-28
West Virginia,0,2011-02-28
Wisconsin,0,2011-02-28
Wyoming,0,2011-02-28
Alabama,0,2011-03-31
Alaska,0,2011-03-31
Arizona,0,2011-03-31
Arkansas,0,2011-03-31
California,17,2011-03-31
Colorado,41,2011-03-31
Connecticut,0,2011-03-31
Delaware,0,2011-03-31
District of Columbia,0,2011-03-31
Florida,0,2011-03-31
Georgia,0,2011-03-31
Hawaii,0,2011-03-31
Idaho,0,2011-03-31
Illinois,17,2011-03-31
Indiana,0,2011-03-31
Iowa,0,2011-03-31
Kansas,0,2011-03-31
Kentucky,0,2011-03-31
Louisiana,0,2011-03-31
Maine,0,2011-03-31
Maryland,44,2011-03-31
Massachusetts,0,2011-03-31
Michigan,0,2011-03-31
Minnesota,0,2011-03-31
Mississippi,0,2011-03-31
Missouri,0,2011-03-31
Montana,0,2011-03-31
Nebraska,0,2011-03-31
Nevada,0,2011-03-31
New Hampshire,0,2011-03-31
New Jersey,29,2011-03-31
New Mexico,0,2011-03-31
New York,17,2011-03-31
North Carolina,0,2011-03-31
North Dakota,0,2011-03-31
Ohio,0,2011-03-31
Oklahoma,0,2011-03-31
Oregon,0,2011-03-31
Pennsylvania,0,2011-03-31
Rhode Island,0,2011-03-31
South Carolina,0,2011-03-31
South Dakota,0,2011-03-31
Tennessee,0,2011-03-31
Texas,18,2011-03-31
Utah,100,2011-03-31
Vermont,0,2011-03-31
Virginia,0,2011-03-31
Washington,0,2011-03-31
West Virginia,0,2011-03-31
Wisconsin,0,2011-03-31
Wyoming,0,2011-03-31
Alabama,0,2011-04-30
Alaska,0,2011-04-30
Arizona,0,2011-04-30
Arkansas,0,2011-04-30
California,15,2011-04-30
Colorado,0,2011-04-30
Connecticut,0,2011-04-30
Delaware,0,2011-04-30
District of Columbia,100,2011-04-30
Florida,0,2011-04-30
Georgia,0,2011-04-30
Hawaii,0,2011-04-30
Idaho,0,2011-04-30
Illinois,14,2011-04-30
Indiana,52,2011-04-30
Iowa,0,2011-04-30
Kansas,0,2011-04-30
Kentucky,0,2011-04-30
Louisiana,0,2011-04-30
Maine,0,2011-04-30
Maryland,0,2011-04-30
Massachusetts,0,2011-04-30
Michigan,0,2011-04-30
Minnesota,0,2011-04-30
Mississippi,0,2011-04-30
Missouri,0,2011-04-30
Montana,0,2011-04-30
Nebraska,0,2011-04-30
Nevada,0,2011-04-30
New Hampshire,0,2011-04-30
New Jersey,0,2011-04-30
New Mexico,0,2011-04-30
New York,14,2011-04-30
North Carolina,24,2011-04-30
North Dakota,0,2011-04-30
Ohio,0,2011-04-30
Oklahoma,99,2011-04-30
Oregon,0,2011-04-30
Pennsylvania,0,2011-04-30
Rhode Island,0,2011-04-30
South Carolina,0,2011-04-30
South Dakota,0,2011-04-30
Tennessee,50,2011-04-30
Texas,8,2011-04-30
Utah,0,2011-04-30
Vermont,0,2011-04-30
Virginia,52,2011-04-30
Washington,0,2011-04-30
West Virginia,0,2011-04-30
Wisconsin,0,2011-04-30
Wyoming,0,2011-04-30
Alabama,48,2011-05-31
Alaska,0,2011-05-31
Arizona,0,2011-05-31
Arkansas,0,2011-05-31
California,0,2011-05-31
Colorado,0,2011-05-31
Connecticut,0,2011-05-31
Delaware,0,2011-05-31
District of Columbia,0,2011-05-31
Florida,0,2011-05-31
Georgia,0,2011-05-31
Hawaii,0,2011-05-31
Idaho,0,2011-05-31
Illinois,0,2011-05-31
Indiana,32,2011-05-31
Iowa,0,2011-05-31
Kansas,0,2011-05-31
Kentucky,0,2011-05-31
Louisiana,100,2011-05-31
Maine,0,2011-05-31
Maryland,0,2011-05-31
Massachusetts,0,2011-05-31
Michigan,0,2011-05-31
Minnesota,0,2011-05-31
Mississippi,0,2011-05-31
Missouri,0,2011-05-31
Montana,0,2011-05-31
Nebraska,0,2011-05-31
Nevada,0,2011-05-31
New Hampshire,0,2011-05-31
New Jersey,0,2011-05-31
New Mexico,0,2011-05-31
New York,8,2011-05-31
North Carolina,0,2011-05-31
North Dakota,0,2011-05-31
Ohio,14,2011-05-31
Oklahoma,0,2011-05-31
Oregon,0,2011-05-31
Pennsylvania,22,2011-05-31
Rhode Island,0,2011-05-31
South Carolina,44,2011-05-31
South Dakota,0,2011-05-31
Tennessee,0,2011-05-31
Texas,5,2011-05-31
Utah,0,2011-05-31
Vermont,0,2011-05-31
Virginia,0,2011-05-31
Washington,14,2011-05-31
West Virginia,0,2011-05-31
Wisconsin,0,2011-05-31
Wyoming,0,2011-05-31
Alabama,0,2011-06-30
Alaska,0,2011-06-30
Arizona,44,2011-06-30
Arkansas,0,2011-06-30
California,11,2011-06-30
Colorado,0,2011-06-30
Connecticut,0,2011-06-30
Delaware,0,2011-06-30
District of Columbia,0,2011-06-30
Florida,13,2011-06-30
Georgia,43,2011-06-30
Hawaii,0,2011-06-30
Idaho,0,2011-06-30
Illinois,0,2011-06-30
Indiana,0,2011-06-30
Iowa,0,2011-06-30
Kansas,0,2011-06-30
Kentucky,96,2011-06-30
Louisiana,100,2011-06-30
Maine,0,2011-06-30
Maryland,45,2011-06-30
Massachusetts,0,2011-06-30
Michigan,31,2011-06-30
Minnesota,0,2011-06-30
Mississippi,0,2011-06-30
Missouri,0,2011-06-30
Montana,0,2011-06-30
Nebraska,0,2011-06-30
Nevada,0,2011-06-30
New Hampshire,0,2011-06-30
New Jersey,0,2011-06-30
New Mexico,0,2011-06-30
New York,0,2011-06-30
North Carolina,57,2011-06-30
North Dakota,0,2011-06-30
Ohio,0,2011-06-30
Oklahoma,0,2011-06-30
Oregon,0,2011-06-30
Pennsylvania,0,2011-06-30
Rhode Island,0,2011-06-30
South Carolina,0,2011-06-30
South Dakota,0,2011-06-30
Tennessee,0,2011-06-30
Texas,9,2011-06-30
Utah,0,2011-06-30
Vermont,0,2011-06-30
